id,name,category,price_tier,neighborhood,opening_hours,closing_hours,average_rating,good_for_kids
333,Schiller Inc,Brazilian,cheap,Bushwick,13:52,22:09,4.8,false
334,"Brown, Kub and Haley",Japanese,cheap,Midtown,12:31,23:15,4.2,true
335,Tillman Group,Brazilian,median,Greenpoint,10:44,22:16,2.6,false
336,Crist Inc,Chinese,median,Greenpoint,11:38,21:35,4.3,false
337,Runolfsdottir Group,Chinese,cheap,Harlem,13:32,22:37,1.1,true
338,Runte Group,Mexican,median,Chelsea,12:01,22:05,3.2,false
339,Beahan-Kerluke,Thai,expensive,Bushwick,12:07,22:58,2.5,true
340,Walter-Ernser,Chinese,median,Astoria,12:17,23:02,4.8,true
341,O'Kon-Robel,Thai,cheap,Harlem,10:41,21:59,4.3,true
342,"Crona, Waelchi and Torp",Thai,expensive,Upper East Side,12:03,23:35,4.7,false
343,"Bailey, Beahan and Russel",Chinese,cheap,Chelsea,13:36,23:05,1.6,true
344,Goyette-Waters,Japanese,expensive,Upper East Side,12:58,23:08,3.7,false
345,Ondricka Inc,Greek,cheap,Chelsea,10:13,23:44,1.9,false
346,"Walter, Bednar and Hauck",Italian,expensive,Park Slope,13:18,23:19,4.0,true
347,Hegmann-Champlin,Japanese,cheap,Williamsburg,12:31,23:01,4.4,true
348,"Christiansen, Walsh and Farrell",Vietnamese,expensive,Bushwick,12:16,23:18,2.9,false
349,Hills-Bauch,Chinese,expensive,Harlem,11:33,21:55,4.6,true
350,Kertzmann-Bogan,Greek,cheap,Bushwick,11:01,22:21,1.3,false
351,"Greenfelder, Conroy and Farrell",American,cheap,Upper East Side,10:39,22:19,3.1,false
352,Mann-O'Reilly,Mexican,cheap,Chelsea,10:17,22:28,4.2,true
353,Lemke-Vandervort,Korean,cheap,Greenpoint,12:57,22:00,4.7,true
354,O'Hara LLC,Brazilian,median,Park Slope,11:17,21:37,1.7,true
355,"Johnson, DuBuque and Littel",Mediterranean,cheap,Williamsburg,10:25,22:43,4.1,true
356,Connelly Group,Thai,median,Midtown,11:10,22:23,2.1,true
357,"Mitchell, Parker and Thompson",Mediterranean,median,Lower East Side,13:31,22:43,4.5,true
358,"Christiansen, Heaney and Stark",Mediterranean,expensive,Williamsburg,10:06,23:00,4.7,true
359,Quigley-Hilpert,Mexican,expensive,Midtown,11:44,21:37,3.4,false
360,Leannon-Kub,Thai,expensive,Astoria,11:56,22:44,3.7,false
361,Wisozk LLC,Japanese,median,Bushwick,12:00,22:58,4.2,true
362,Harvey and Sons,Vietnamese,median,Chelsea,11:08,22:55,4.9,true
363,Herzog-Ortiz,Mexican,expensive,Harlem,10:44,23:57,2.1,false
364,Hodkiewicz and Sons,Chinese,cheap,Bushwick,12:10,22:07,3.4,false
365,Quitzon and Sons,Korean,expensive,Park Slope,11:48,23:39,3.2,true
366,Spinka-Williamson,Italian,cheap,Midtown,13:59,22:47,2.5,true
367,Bahringer LLC,Vietnamese,cheap,Greenpoint,10:22,23:11,4.4,false
368,Rath LLC,American,median,Chelsea,10:02,22:34,4.2,true
369,"Reilly, Treutel and Mayer",Greek,expensive,Harlem,12:20,23:48,2.1,true
370,"Wisoky, Fay and Kuhlman",Italian,median,Williamsburg,13:13,22:52,2.7,true
371,Wiza Group,Italian,expensive,Astoria,12:36,23:10,3.1,false
372,Balistreri-Krajcik,Italian,cheap,Lower East Side,13:26,22:32,3.4,false
373,Brown LLC,Chinese,expensive,Park Slope,12:24,21:32,4.0,false
374,"Rau, Zulauf and Kreiger",Thai,median,Williamsburg,10:13,21:36,3.4,true
375,Cassin-Erdman,Indian,median,Greenpoint,11:47,22:47,1.3,false
376,Waters LLC,Japanese,expensive,Greenpoint,12:40,23:01,4.3,true
377,Willms-Baumbach,Thai,median,Upper East Side,12:34,23:18,1.4,false
378,"Bode, Jaskolski and Nader",Chinese,median,Upper East Side,11:46,23:31,3.8,true
379,Wisozk Group,Spanish,cheap,Chelsea,11:15,22:34,1.3,true
380,Larkin and Sons,Italian,expensive,Harlem,12:51,23:20,4.7,true
381,"Bradtke, Schaefer and Jacobs",Korean,expensive,Astoria,13:23,23:09,3.8,true
382,"Cassin, Metz and Keeling",Spanish,expensive,Upper East Side,10:26,23:28,1.5,true
383,Dickens LLC,American,expensive,Harlem,10:51,23:07,3.9,false
384,"Leannon, Lowe and Cummerata",Chinese,expensive,Chelsea,12:15,23:13,3.7,true
385,Wisoky-Gorczany,French,median,Midtown,13:06,23:49,1.4,true
386,"Graham, McKenzie and Lueilwitz",Thai,expensive,Bushwick,11:21,23:12,4.9,true
387,Klein and Sons,Brazilian,median,Williamsburg,11:12,23:24,1.3,true
388,Ortiz Group,Thai,median,Chelsea,11:52,21:51,3.2,true
389,Pfannerstill-Bernhard,Japanese,median,Harlem,11:48,23:13,3.9,true
390,Lynch-Christiansen,Italian,cheap,Upper East Side,10:45,23:44,3.4,false
391,"Rath, Lemke and Rempel",Greek,median,Williamsburg,11:55,23:54,2.8,true
392,"Powlowski, Luettgen and Heaney",Chinese,cheap,Upper East Side,10:25,23:50,3.4,true
393,"Crooks, Kutch and Bosco",Indian,cheap,Park Slope,12:42,22:33,1.8,false
394,Moore-Cummerata,Chinese,cheap,Harlem,10:03,21:55,3.8,false
395,Greenholt-Padberg,American,cheap,Chelsea,11:10,21:47,1.5,true
396,Towne-Bauch,Japanese,cheap,Midtown,10:42,23:25,2.4,false
397,"Breitenberg, Runolfsson and Ziemann",Indian,median,Astoria,12:11,23:17,2.2,true
398,Boehm Inc,Chinese,expensive,Bushwick,11:44,23:48,3.6,true
399,Mueller Inc,Mexican,expensive,Chelsea,12:31,23:55,1.2,true
400,"Keeling, Batz and Okuneva",Indian,expensive,Park Slope,13:07,21:55,2.3,true
401,Crist-Lynch,Mediterranean,median,Upper East Side,11:52,22:22,2.4,false
402,"Bernhard, Ritchie and Pfannerstill",Mexican,median,Lower East Side,13:27,23:39,1.4,false
403,"Jacobi, Abbott and Leannon",Italian,expensive,Williamsburg,13:21,22:35,4.7,true
404,Bayer and Sons,Mediterranean,median,Astoria,13:01,22:01,2.4,false
405,"Wintheiser, Witting and Lebsack",Brazilian,cheap,Harlem,12:01,21:31,2.3,true
406,"Bradtke, Hoeger and King",Vietnamese,expensive,Harlem,10:42,22:07,3.4,true
407,McGlynn LLC,Greek,median,Bushwick,10:44,23:08,1.3,true
408,"Kuhlman, Jacobs and Hansen",Greek,expensive,Upper East Side,10:47,23:53,3.2,false
409,Abbott LLC,Thai,cheap,Astoria,11:46,23:04,1.8,false
410,Howell LLC,Thai,cheap,Harlem,10:11,23:09,4.9,true
411,Langosh LLC,French,cheap,Harlem,11:47,22:50,3.8,false
412,"Stehr, Johnson and Rath",Vietnamese,expensive,Astoria,11:51,23:02,3.6,false
413,Schuster Inc,Japanese,cheap,Harlem,13:34,21:34,2.8,false
414,Hansen Inc,Italian,median,Upper East Side,12:17,23:20,2.7,false
415,Shanahan and Sons,Italian,median,Midtown,13:36,23:33,1.5,true
416,Cassin-McGlynn,American,cheap,Harlem,13:48,23:30,4.7,false
417,"Ledner, Gibson and Thiel",Japanese,median,Lower East Side,12:54,23:29,3.7,false
418,Kutch-Boyle,Italian,expensive,Chelsea,10:05,21:53,3.7,false
419,Lang-Ratke,French,expensive,Bushwick,11:15,23:30,3.2,false
420,Wolf LLC,Mediterranean,expensive,Chelsea,10:52,22:04,2.9,false
421,"Brakus, Nader and Hudson",American,expensive,Harlem,10:31,21:41,3.2,false
422,Donnelly-Cormier,Greek,expensive,Harlem,11:57,22:09,1.8,true
423,"Langosh, Dickens and Ziemann",French,median,Park Slope,10:28,23:30,4.2,false
424,King-Klein,Mexican,cheap,Chelsea,13:38,23:20,1.8,true
425,Prosacco LLC,Vietnamese,expensive,Harlem,12:59,21:40,1.2,true
426,"Bernier, Bode and Simonis",French,expensive,Greenpoint,13:16,22:08,2.5,true
427,Volkman-Boyer,Vietnamese,cheap,Harlem,13:32,23:26,1.7,false
428,Ankunding-Parisian,Mexican,cheap,Upper East Side,12:20,23:19,1.6,false
429,"Koch, Raynor and Rohan",French,median,Upper East Side,12:12,22:28,4.5,false
430,Koch-Herman,Chinese,median,Harlem,12:15,22:01,4.8,false
431,Schroeder LLC,Indian,expensive,Williamsburg,10:31,23:10,1.7,false
432,"Effertz, Pollich and Gleichner",Japanese,median,Midtown,10:04,23:16,1.8,false
433,Hoppe Group,Korean,cheap,Astoria,10:41,22:46,3.8,true
434,Johns LLC,Chinese,cheap,Williamsburg,11:58,22:05,4.8,false
435,Rau-Koelpin,French,expensive,Chelsea,12:02,22:37,4.2,false
436,Harber-Toy,Mexican,cheap,Lower East Side,11:44,21:42,3.0,false
437,"Bogan, Streich and Hartmann",Thai,expensive,Lower East Side,12:53,22:36,3.8,true
438,"Littel, Fritsch and Rolfson",Mediterranean,median,Upper East Side,10:26,22:45,1.8,true
439,Kutch-Dicki,Mediterranean,expensive,Astoria,11:47,23:56,1.9,true
440,Lindgren Group,Japanese,expensive,Park Slope,10:02,22:43,4.3,false
441,Lockman Inc,Thai,cheap,Williamsburg,10:17,22:48,3.7,false
442,Buckridge-Kertzmann,Korean,cheap,Greenpoint,11:10,23:01,2.6,false
443,Hoppe Group,Mexican,cheap,Williamsburg,13:43,21:42,4.9,true
444,Mosciski-Cruickshank,Mexican,median,Upper East Side,11:09,22:09,1.3,true
445,Huels-Swift,Chinese,expensive,Midtown,11:00,22:16,3.6,false
446,Adams and Sons,French,expensive,Harlem,10:56,22:32,3.1,true
447,"Bins, Koch and Aufderhar",Italian,expensive,Chelsea,11:53,22:06,2.4,false
448,"Franecki, Conroy and Hoeger",Chinese,expensive,Greenpoint,10:47,23:49,2.0,false
449,"Johnston, VonRueden and Hayes",Vietnamese,median,Chelsea,11:39,21:45,3.0,true
450,"Heaney, Welch and Johnston",Vietnamese,cheap,Upper East Side,11:11,21:44,5.0,true
451,Leuschke Group,Mexican,expensive,Williamsburg,10:17,23:24,3.3,true
452,Wolff-Powlowski,Mediterranean,expensive,Chelsea,13:46,21:30,3.5,true
453,Koss-Runte,Japanese,median,Chelsea,10:15,22:46,4.0,true
454,Heaney-Kohler,Mediterranean,median,Harlem,13:15,23:44,3.0,true
455,"Dare, Wilderman and Swift",Mediterranean,cheap,Williamsburg,10:36,21:42,4.6,true
456,O'Reilly LLC,Vietnamese,expensive,Chelsea,11:57,21:33,2.3,false
457,Paucek-Reichel,Spanish,cheap,Bushwick,13:20,22:39,4.9,true
458,Harris-Harber,Vietnamese,median,Bushwick,12:34,23:48,4.0,false
459,Green-Wilkinson,Brazilian,cheap,Astoria,12:14,22:26,1.4,true
460,Murray-Marquardt,Mediterranean,median,Upper East Side,11:48,21:41,2.7,true
461,Gutkowski Inc,Chinese,cheap,Greenpoint,12:11,21:59,4.0,false
462,Erdman-Pfannerstill,Mexican,expensive,Williamsburg,10:34,21:41,2.4,true
463,Parisian-Mayert,Mexican,cheap,Astoria,12:19,23:08,3.0,true
464,Jacobi Inc,Vietnamese,median,Williamsburg,12:56,23:19,1.9,true
465,McLaughlin-Zemlak,Chinese,cheap,Astoria,13:59,23:38,1.9,true
466,"Cole, Rice and Osinski",Indian,cheap,Park Slope,13:03,22:53,4.8,true
467,Botsford-Tremblay,American,expensive,Midtown,10:14,22:52,1.4,false
468,Gleason-Miller,Italian,median,Park Slope,11:52,21:44,1.2,true
469,Kohler and Sons,Mediterranean,expensive,Bushwick,12:02,22:21,1.6,true
470,"Hayes, Raynor and Abshire",Greek,median,Greenpoint,13:19,21:52,3.4,true
471,Quitzon and Sons,Mediterranean,median,Astoria,11:27,22:09,2.6,true
472,Becker and Sons,Brazilian,median,Harlem,12:38,22:32,1.6,true
473,Williamson-Ward,Italian,cheap,Williamsburg,12:33,23:55,2.1,false
474,Ernser and Sons,French,cheap,Astoria,10:50,21:46,1.8,false
475,Bednar Group,Korean,median,Bushwick,13:50,21:40,3.8,false
476,Barton and Sons,Mexican,cheap,Astoria,12:03,21:40,2.0,false
477,Carter-Ruecker,Vietnamese,cheap,Astoria,13:16,22:45,4.6,true
478,Swift Inc,American,cheap,Greenpoint,10:43,22:51,2.0,false
479,"Marvin, Ryan and Schaefer",Greek,median,Harlem,10:46,23:58,1.4,true
480,Wilkinson-Rutherford,Japanese,expensive,Astoria,10:30,22:18,4.8,true
481,"Beier, Emmerich and Kerluke",Chinese,median,Astoria,11:26,22:32,4.3,true
482,Collins Group,Mediterranean,median,Astoria,11:43,22:05,4.0,true
483,Lueilwitz LLC,American,expensive,Park Slope,10:41,21:42,3.9,false
484,"Donnelly, Tremblay and Hilpert",Spanish,cheap,Astoria,13:25,22:55,4.5,true
485,Schroeder-Block,Mediterranean,median,Park Slope,12:22,22:51,3.8,false
486,"Weissnat, Mills and Kunze",Spanish,cheap,Bushwick,11:08,22:54,1.1,true
487,"Daniel, Abernathy and Bosco",Japanese,median,Midtown,13:13,22:32,2.2,true
488,"Armstrong, Carter and Mraz",Mediterranean,expensive,Park Slope,11:17,21:35,2.0,true
489,"Blick, Koch and Ortiz",Mediterranean,median,Astoria,10:22,23:07,3.0,false
490,"Bergnaum, Romaguera and Buckridge",American,cheap,Bushwick,13:23,22:18,2.5,true
491,"Friesen, Abernathy and Rodriguez",Brazilian,expensive,Harlem,10:37,22:14,2.6,true
492,"Lockman, Quigley and Wehner",Spanish,cheap,Greenpoint,13:47,22:03,2.8,false
493,Trantow-Schoen,Vietnamese,cheap,Bushwick,13:20,22:25,3.6,true
494,"Jacobson, Lueilwitz and Denesik",Chinese,expensive,Bushwick,11:30,23:11,1.2,false
495,D'Amore-Schuster,Thai,expensive,Astoria,12:35,23:15,2.1,true
496,"Roob, Koelpin and Pouros",Japanese,expensive,Astoria,13:40,22:44,2.8,true
497,Nicolas and Sons,Korean,cheap,Bushwick,13:21,23:33,3.8,true
498,Lowe LLC,Indian,median,Park Slope,11:21,22:00,3.3,false
499,Ratke and Sons,Mediterranean,expensive,Midtown,10:44,21:51,3.1,false
500,Sauer LLC,Chinese,median,Astoria,13:00,23:41,2.8,true
501,"Beahan, Emard and McLaughlin",Chinese,cheap,Astoria,10:08,22:19,4.3,false
502,"Cole, Shanahan and Wehner",Mediterranean,expensive,Williamsburg,13:36,21:37,2.0,true
503,"Okuneva, Casper and Stokes",American,cheap,Upper East Side,12:48,23:36,1.5,true
504,"Abernathy, Cormier and Weber",Korean,expensive,Bushwick,13:50,22:24,3.5,false
505,Pfeffer Inc,Japanese,expensive,Park Slope,11:17,23:36,4.2,true
506,Swaniawski-Altenwerth,American,expensive,Harlem,10:49,23:03,4.8,false
507,"Ward, Parker and Ondricka",Indian,expensive,Bushwick,10:36,22:25,3.0,false
508,Bartell Group,American,median,Upper East Side,13:33,23:09,2.1,false
509,Weber LLC,Thai,expensive,Park Slope,13:25,23:38,1.1,false
510,"Ferry, Hansen and Lindgren",Brazilian,expensive,Greenpoint,12:08,21:49,4.7,true
511,"Keeling, Dare and King",Spanish,cheap,Williamsburg,11:01,22:44,3.7,false
512,"Krajcik, Friesen and Metz",Spanish,median,Midtown,10:23,23:46,2.3,true
513,"Von, Crist and Little",Brazilian,cheap,Park Slope,11:02,23:03,4.8,false
514,"Senger, Hauck and Graham",Spanish,expensive,Lower East Side,13:11,23:52,1.5,false
515,Muller-Wiegand,Japanese,cheap,Greenpoint,10:45,22:43,4.4,true
516,Kuhlman Inc,Greek,cheap,Park Slope,13:59,23:48,1.5,false
517,"Stehr, Langosh and Reichert",American,median,Astoria,10:39,22:26,2.2,true
518,"Rolfson, Grady and Lynch",Spanish,expensive,Bushwick,11:43,23:32,2.0,true
519,Huels-Krajcik,Mexican,cheap,Chelsea,13:10,22:53,1.7,false
520,Hintz LLC,Korean,expensive,Williamsburg,10:31,23:47,1.9,true
521,Mraz Group,Thai,cheap,Park Slope,10:38,23:12,4.9,true
522,Reichert Inc,Mexican,expensive,Astoria,12:04,23:12,4.7,true
523,Raynor-Hessel,Chinese,expensive,Astoria,11:11,21:38,3.5,false
524,Watsica LLC,American,cheap,Upper East Side,11:30,23:45,3.4,true
525,"Hessel, Howe and Becker",Mexican,expensive,Lower East Side,13:32,22:14,1.9,true
526,Sauer Group,Thai,median,Lower East Side,13:56,22:15,4.9,false
527,Hessel-O'Keefe,Thai,cheap,Midtown,13:27,22:39,1.0,true
528,Ullrich-Heathcote,Chinese,expensive,Park Slope,12:18,22:18,2.8,true
529,"McClure, Crist and Monahan",Brazilian,cheap,Chelsea,13:44,23:03,1.8,true
530,"Erdman, Bahringer and Lowe",French,expensive,Greenpoint,12:35,23:23,4.7,false
531,"Mayert, Buckridge and Stokes",Spanish,expensive,Lower East Side,10:27,22:58,2.7,false
532,Rau Inc,Chinese,median,Harlem,13:58,22:13,4.7,false
533,Kihn Group,Chinese,median,Astoria,12:10,22:46,3.9,true
534,"Ankunding, Simonis and Hyatt",Italian,median,Astoria,13:46,21:41,2.3,true
535,"McDermott, Legros and Emard",Spanish,expensive,Williamsburg,11:57,21:59,1.6,true
536,Konopelski Inc,Mexican,expensive,Midtown,11:17,21:45,3.6,true
537,Kunze-Roob,Italian,expensive,Lower East Side,13:36,23:37,3.4,true
538,Brakus-Stiedemann,Spanish,cheap,Upper East Side,11:06,23:37,1.1,true
539,Littel and Sons,French,cheap,Park Slope,10:34,23:56,2.9,false
540,"Pagac, Fahey and Effertz",Vietnamese,expensive,Chelsea,13:36,23:10,4.8,true
541,Zboncak-Gusikowski,Chinese,median,Williamsburg,12:57,21:42,4.4,true
542,"Krajcik, Zieme and O'Hara",Chinese,cheap,Bushwick,10:11,23:28,1.1,true
543,"Grady, Conn and Bernier",French,cheap,Midtown,12:13,22:22,4.5,true
544,Jaskolski-Zieme,Mediterranean,median,Williamsburg,11:47,23:00,3.7,true
545,"Little, Rogahn and Stanton",Korean,cheap,Greenpoint,13:03,21:54,1.4,true
546,Sipes-Fay,Indian,expensive,Astoria,10:56,21:52,4.0,true
547,Ferry LLC,Italian,cheap,Midtown,10:27,21:38,3.6,true
548,Deckow-Ebert,Italian,cheap,Lower East Side,12:27,21:47,3.9,true
549,"Schumm, Windler and Carter",Spanish,cheap,Astoria,13:42,21:35,4.9,false
550,Mayer-Jacobson,Vietnamese,expensive,Park Slope,12:48,21:40,1.2,false
551,Emmerich and Sons,Mexican,cheap,Midtown,11:07,22:49,2.0,false
552,Wintheiser and Sons,Greek,cheap,Greenpoint,13:41,23:01,3.0,true
553,Ebert LLC,Greek,median,Astoria,10:24,23:11,1.8,false
554,"Bernhard, Strosin and Dickinson",Chinese,expensive,Astoria,13:23,22:33,4.6,false
555,"Murphy, Daniel and Balistreri",Japanese,expensive,Chelsea,13:00,22:35,4.9,true
556,DuBuque-Howell,American,expensive,Bushwick,10:10,22:05,2.6,false
557,Carter Group,Mediterranean,expensive,Bushwick,13:30,23:56,2.6,true
558,Collins-Skiles,Vietnamese,expensive,Astoria,13:46,21:50,3.1,false
559,Schaefer LLC,Vietnamese,cheap,Bushwick,10:32,21:59,3.5,true
560,Beier Inc,American,median,Harlem,10:55,22:54,4.9,true
561,Boyle and Sons,Mexican,expensive,Bushwick,12:28,22:51,4.6,false
562,Wiza and Sons,French,cheap,Bushwick,12:58,23:36,3.9,true
563,Cummings and Sons,Italian,expensive,Harlem,13:49,22:47,3.9,false
564,"Daugherty, Ullrich and Rau",Korean,median,Bushwick,11:53,21:53,1.3,false
565,Buckridge-Casper,Brazilian,cheap,Harlem,13:17,22:46,1.8,false
566,Vandervort Group,Vietnamese,median,Greenpoint,11:46,21:50,2.6,true
567,"Macejkovic, Jaskolski and Monahan",Thai,expensive,Harlem,12:42,23:25,4.0,false
568,"Thompson, Barton and Herzog",Vietnamese,expensive,Lower East Side,12:07,22:25,2.7,true
569,Zboncak-Hackett,Mexican,cheap,Williamsburg,11:53,23:43,2.1,true
570,Ryan Group,Italian,expensive,Park Slope,11:55,21:33,2.7,true
571,Romaguera-Trantow,Brazilian,cheap,Harlem,10:29,22:46,1.5,false
572,Leffler and Sons,Korean,median,Bushwick,10:00,23:15,3.4,false
573,Hegmann-Bogisich,Korean,median,Upper East Side,13:26,23:17,1.2,false
574,"Bergnaum, Waelchi and Cartwright",French,expensive,Park Slope,10:31,22:54,4.6,true
575,"Friesen, Lebsack and Wintheiser",Brazilian,expensive,Park Slope,13:45,22:39,2.4,true
576,Jakubowski LLC,Spanish,cheap,Bushwick,13:07,22:03,2.3,true
577,MacGyver and Sons,Chinese,cheap,Greenpoint,10:04,21:30,4.5,false
578,Schneider Group,American,expensive,Williamsburg,12:07,22:46,3.6,true
579,"Hackett, Botsford and Hills",Vietnamese,cheap,Upper East Side,11:47,23:34,4.8,false
580,Baumbach Group,Korean,cheap,Greenpoint,10:59,22:50,4.8,false
581,Mohr Group,Vietnamese,cheap,Bushwick,11:38,23:55,2.5,true
582,Yundt-Berge,Mediterranean,cheap,Upper East Side,10:10,21:58,2.1,false
583,Champlin-Runolfsdottir,Chinese,median,Lower East Side,10:33,21:34,2.1,false
584,"Langworth, Prosacco and Ortiz",Spanish,cheap,Astoria,11:24,23:49,2.4,true
585,Gibson Group,Indian,expensive,Williamsburg,11:51,21:47,1.1,true
586,Runte and Sons,French,median,Harlem,12:28,22:13,4.5,true
587,Kreiger Inc,Greek,median,Greenpoint,10:05,23:11,2.5,true
588,Feeney-Stark,Brazilian,cheap,Midtown,10:58,23:07,3.1,false
589,Muller and Sons,Korean,median,Williamsburg,13:59,22:13,1.6,false
590,"Buckridge, Quigley and Hermann",Brazilian,expensive,Park Slope,13:55,21:43,1.0,true
591,Effertz-Rogahn,Mexican,expensive,Astoria,11:21,23:08,3.8,false
592,Jast and Sons,French,cheap,Williamsburg,10:10,21:42,2.1,true
593,Shanahan-Stanton,Chinese,cheap,Park Slope,12:12,21:34,3.8,true
594,Effertz and Sons,Japanese,cheap,Lower East Side,11:18,22:04,1.0,false
595,"Howell, Koelpin and Corkery",Vietnamese,median,Bushwick,13:31,22:56,2.6,false
596,"Nienow, Lockman and Osinski",French,median,Park Slope,10:29,22:28,3.1,true
597,Ferry-Prosacco,Thai,median,Bushwick,13:10,23:23,4.4,true
598,"Bashirian, Kling and Krajcik",Spanish,median,Chelsea,12:30,22:05,3.3,true
599,Willms Inc,French,cheap,Williamsburg,12:47,23:00,3.1,false
600,Hilpert-Crist,Mexican,expensive,Lower East Side,12:31,23:22,3.4,true
601,"VonRueden, Kuhlman and Braun",Brazilian,cheap,Williamsburg,10:46,23:10,1.1,false
602,"Cartwright, Bogan and Jast",Korean,median,Chelsea,11:04,22:25,3.8,true
603,Koelpin-Schmidt,French,expensive,Bushwick,12:08,23:30,3.0,true
604,"McClure, Dibbert and Auer",Indian,expensive,Park Slope,11:48,23:10,2.7,false
605,"Denesik, Jast and Bruen",Spanish,median,Williamsburg,12:06,22:32,3.6,false
606,Hintz LLC,Thai,cheap,Park Slope,12:25,23:11,4.8,false
607,"Dibbert, Swaniawski and Gulgowski",Japanese,cheap,Astoria,10:44,22:59,1.6,false
608,Towne Inc,Chinese,median,Harlem,13:11,21:46,2.1,true
609,Franecki-Johns,Italian,median,Greenpoint,11:53,23:49,4.3,true
610,Funk-Wiegand,Japanese,median,Lower East Side,13:09,22:18,3.3,false
611,"Heller, Bashirian and D'Amore",French,expensive,Williamsburg,11:38,21:45,3.5,false
612,Bergstrom Inc,American,expensive,Astoria,12:11,22:53,3.2,false
613,Satterfield-Brown,Vietnamese,median,Astoria,10:00,21:31,2.2,false
614,"Wiza, Lebsack and Auer",Greek,median,Lower East Side,10:15,21:32,4.8,true
615,Morar and Sons,Mediterranean,median,Chelsea,12:04,23:34,4.2,false
616,Rohan LLC,Thai,expensive,Astoria,13:43,23:35,3.7,false
617,Sawayn Inc,Greek,expensive,Upper East Side,10:40,21:53,4.9,true
618,"Baumbach, Dach and Fritsch",Chinese,median,Park Slope,11:25,23:36,4.7,true
619,"Grant, Gerlach and Von",French,expensive,Williamsburg,12:46,22:01,3.3,false
620,"Crist, Wisoky and Lubowitz",Chinese,cheap,Bushwick,13:33,22:19,1.1,false
621,Runolfsdottir Inc,American,expensive,Chelsea,12:18,22:33,2.6,true
622,"Kuhlman, Botsford and Hackett",Indian,median,Williamsburg,13:55,23:50,2.1,true
623,"Lehner, Spinka and Harris",Indian,expensive,Harlem,13:54,21:55,4.5,true
624,Marks-Haley,Vietnamese,cheap,Bushwick,13:55,22:52,1.3,true
625,"Lakin, Spencer and Ortiz",Mediterranean,median,Harlem,10:12,22:57,3.5,false
626,Ratke LLC,Mexican,cheap,Williamsburg,11:08,22:12,2.6,false
627,Leffler LLC,Indian,cheap,Midtown,10:04,22:54,4.1,false
628,Hermann Inc,Greek,cheap,Astoria,10:20,22:43,3.7,false
629,Balistreri-Haag,Chinese,expensive,Chelsea,12:34,22:06,1.7,false
630,Cummerata-Ernser,Vietnamese,median,Park Slope,11:27,23:06,3.5,false
631,Shields-Satterfield,Japanese,expensive,Midtown,11:58,22:24,1.9,true
632,Schinner-Hettinger,American,expensive,Upper East Side,13:27,22:09,2.9,false
633,"Nader, Steuber and Lemke",Brazilian,median,Chelsea,10:04,21:53,2.1,false
634,"Rolfson, Glover and Wilkinson",Korean,cheap,Greenpoint,12:11,22:16,4.8,true
635,"Greenholt, Johns and Goodwin",Mediterranean,median,Greenpoint,11:31,21:45,1.3,true
636,Volkman Group,American,median,Midtown,11:33,22:39,4.3,true
637,Rosenbaum-Dach,Mediterranean,cheap,Upper East Side,12:24,21:47,4.9,true
638,"Mitchell, Douglas and Nikolaus",Mexican,median,Park Slope,12:19,23:45,4.3,true
639,Krajcik Group,Spanish,cheap,Midtown,11:08,22:19,1.5,false
640,Stanton and Sons,French,expensive,Harlem,10:02,22:07,4.2,false
641,Jacobs-Schaden,French,expensive,Lower East Side,12:21,23:04,3.8,true
642,Swaniawski-Lueilwitz,Korean,median,Astoria,13:46,23:43,2.9,false
643,Torp Inc,French,cheap,Williamsburg,12:54,23:09,3.0,true
644,Ratke and Sons,Chinese,median,Astoria,13:30,22:58,2.5,true
645,Cormier-Bruen,Indian,expensive,Chelsea,12:08,21:59,3.8,true
646,Gislason-Runte,Vietnamese,median,Greenpoint,12:57,22:46,4.2,false
647,Harber Inc,American,median,Park Slope,13:35,22:44,2.2,true
648,"Price, Hessel and Metz",Mexican,median,Greenpoint,11:03,23:32,2.7,false
649,Kirlin-Koss,Mexican,cheap,Greenpoint,10:40,22:46,3.3,true
650,Ritchie-Rosenbaum,American,cheap,Park Slope,12:09,21:54,3.8,false
651,Hessel Inc,Mexican,cheap,Lower East Side,12:08,22:10,3.5,false
652,Ullrich-Hermiston,Mediterranean,median,Astoria,12:16,23:15,1.5,false
653,"Harvey, Schiller and Pollich",Thai,cheap,Harlem,13:19,23:25,3.6,true
654,Blick-Mitchell,Brazilian,median,Upper East Side,13:22,23:39,4.8,true
655,Rempel-Hansen,Chinese,cheap,Williamsburg,11:31,23:10,2.5,false
656,"Rath, Zulauf and Skiles",Japanese,median,Greenpoint,13:15,23:37,4.7,false
657,"Feest, McLaughlin and Huel",Korean,cheap,Upper East Side,13:32,22:10,1.5,true
658,"Nicolas, Morar and Kuphal",Greek,median,Chelsea,11:40,23:25,3.4,true
659,Kuhic-Jakubowski,Indian,median,Chelsea,11:55,22:02,4.3,true
660,Medhurst LLC,French,cheap,Upper East Side,10:33,22:55,2.2,false
661,"Swaniawski, Ondricka and Bashirian",Brazilian,cheap,Harlem,12:20,22:11,3.5,false
662,"Schaefer, Swaniawski and Tillman",Mediterranean,cheap,Greenpoint,11:41,23:37,2.5,true
663,"Rice, Stiedemann and Padberg",Brazilian,expensive,Midtown,11:49,23:08,1.5,false
664,"Nitzsche, Trantow and Homenick",Vietnamese,median,Harlem,12:45,23:25,2.1,true
